Id,SalePrice
2463,232600
2774,235000
165,134800
545,257000
1978,140000
1533,188700
200,138400
25,149900
2906,164000
2339,145000
101,177500
1852,301000
1280,109500
2788,119900
2400,374000
2487,125000
2328,239000
2905,215000
1778,320000
2245,124900
2626,87500
2780,192500
950,215000
1018,226500
2272,270000
2423,246990
2443,348000
2507,151000
219,131500
2668,93500
1750,206580
1910,146500
1020,181900
310,254900
785,82500
535,152000
533,209000
2621,135000
1293,200000
1418,95000
370,185000
1909,105000
1256,114000
517,208300
2795,197000
867,313000
1901,138500
5,189900
2749,215000
936,124000
1129,256000
1043,106000
2019,132000
1049,148500
1372,124000
2893,230000
677,92900
1181,324000
1967,156500
466,167800
1029,180000
1732,171925
1180,217500
1661,174000
1083,191000
1074,266000
1807,146000
330,76000
1894,224500
2324,183500
451,255900
297,335000
766,61000
10,189000
255,138500
1764,466500
2018,137500
1399,173000
937,208000
2923,188000
1751,183500
1974,103000
2470,187750
1237,140000
1802,227875
2549,140000
1550,119000
1502,82000
158,97500
284,80000
2844,35000
1915,144000
2779,200000
2565,121000
113,205000
1448,147000
1283,136870
2502,310000
1588,370000
2422,215000
966,220000
913,147500
1565,271000
774,149900
2641,178000
2657,64000
351,278000
954,173000
2383,465000
1880,103000
2793,220000
636,155000
1736,176485
2699,137500
1397,152400
111,218500
1986,108500
2887,145000
2824,117250
1684,129250
559,124100
2522,170000
1253,118500
381,157000
1835,214000
803,271900
2296,157000
413,147000
824,212000
2460,199000
2174,118500
440,274900
69,215200
89,127000
1329,108000
2410,171750
2253,210000
2884,375000
2704,80000
1217,142000
518,225000
2778,217000
1953,172000
1056,372402
2802,216837
2619,207500
1767,252000
2624,133700
1380,109900
73,233000
450,290000
2481,172000
1151,144000
218,136500
311,190000
2079,243000
1244,136000
777,139000
1023,272000
1708,342000
2063,143500
502,260000
1004,181000
1695,280000
1389,149350
1170,290000
589,113000
2193,79275
59,222500
2338,169000
49,319900
516,210000
836,152000
1294,119164
380,278000
1728,181755
2030,117000
2691,107000
403,111000
198,139900
1325,131500
441,300000
419,100000
1213,179900
900,119900
1971,169500
454,184500
123,136300
548,120000
1335,164900
1907,144000
993,187500
185,139000
1033,306000
2643,105000
2445,300000
2838,104900
1994,90000
282,140000
1630,168000
192,128500
880,293200
1756,175000
536,143500
1780,215000
68,204500
2412,170440
1859,187000
1849,174000
463,173000
507,244600
2262,265900
2818,149900
831,237000
1947,109000
2787,149900
621,140000
2841,116000
230,270000
2024,165000
1951,148000
325,139000
2265,174000
1065,412500
2771,187000
2301,135000
1044,85400
2590,142000
2029,113000
1405,125600
1440,191000
1629,163900
2662,79000
740,100000
2885,300000
1738,156932
644,123000
1450,163000
81,152000
1048,143000
412,123000
2701,131000
2861,194000
275,155891
904,122000
2531,140000
306,102776
458,382500
2137,160000
28,115000
2484,107000
2625,81400
2596,99800
329,85000
354,177500
749,167500
920,205000
686,133500
2379,315000
2553,137000
1156,192000
837,143000
1948,103200
2421,234000
2466,200825
2707,90000
1965,140000
754,62500
1070,336860
1062,250000
2839,115000
2814,173900
1694,450000
2088,96000
1825,145000
2777,196000
104,147110
216,94000
1689,318000
1012,325000
1787,227000
1927,135000
471,192500
1245,133000
334,130000
1593,173000
33,127500
1810,181000
1627,160000
1983,120000
1595,115000
1206,109008
681,128000
544,220000
2433,178000
38,306000
1080,207000
2552,129800
537,193000
1491,135000
1025,175000
1257,140000
2124,211000
2284,129900
1202,173000
853,124000
784,135000
1658,175000
2234,87000
2100,360000
788,122000
1755,219500
446,269500
94,260000
1106,350000
1135,146000
1657,170000
1330,79500
1205,98000
2405,282500
237,144500
1058,383000
2897,180000
1687,318000
2038,99500
2268,180500
2819,102000
2840,125000
602,127500
1243,166000
1138,173000
2289,75000
1429,225000
791,60000
1251,110000
486,244000
2061,127000
1400,192000
63,325000
1175,223000
1186,174000
1636,377426
1264,157000
714,87500
2032,139400
2809,203160
2444,286000
985,149000
961,316500
2871,157000
1712,281500
353,239500
652,152500
2449,258000
1190,215000
2513,165000
1641,392000
2241,152000
2606,170000
1301,147000
2298,129500
1261,171000
1433,144000
772,113500
849,230000
2252,245000
1583,175000
2635,124000
999,175000
2349,188900
2537,140000
901,103500
411,148500
768,63000
2811,212900
1383,153000
1809,149000
2877,106500
2632,134500
1906,165000
2529,165150
1481,189000
699,150000
1428,228000
1066,284000
614,122000
2074,211000
2250,134000
1146,179200
531,185000
226,160250
542,153000
632,156500
2808,200000
905,117000
115,196500
131,76500
444,280000
491,245000
2305,124500
2216,188000
1665,184000
1461,274000
2585,139500
1752,165500
1594,124000
1872,158500
2468,185000
461,286500
2713,158000
455,212500
2832,137500
1311,98000
1423,229000
180,129000
141,136000
1848,148800
952,173000
2873,102000
2886,242500
2655,120000
832,173000
43,259000
1005,183000
1349,128000
1646,178000
1699,250000
1128,205950
75,205000
2344,229000
1587,298751
1469,136500
1553,165500
1317,163000
973,165000
188,149700
1328,138000
1515,67000
2694,119500
2000,152000
2004,104500
1569,100000
1021,235000
495,337000
1846,177000
2684,89000
2742,136900
1254,146000
1091,213000
1071,367294
2125,146000
1115,264132
2248,183500
462,254000
1449,143195
303,82000
1247,137500
1184,290000
1937,130000
2546,160000
71,254900
1819,120750
773,130000
2417,172785
324,173500
735,134900
1741,173500
722,143000
1797,212109
1834,285000
2453,290000
2393,344133
1869,188500
2025,90000
1795,210400
793,113000
1038,111250
529,291000
2158,246900
2577,162000
1995,144100
2769,148000
191,140750
1139,170000
1011,355000
2408,332200
660,125000
1570,228500
2076,130000
2027,140000
1304,112500
220,121500
2162,213500
2106,155835
847,195000
12,185000
769,175000
2636,169000
345,189500
366,187500
314,170000
1766,322500
2849,128000
1271,159000
1010,188500
2290,84500
313,169900
2573,132500
2091,179900
2168,140000
888,198500
1131,207500
1903,64500
1651,195000
2318,240000
1724,277500
1617,168000
2493,133500
594,130000
189,125500
1040,103400
236,83000
1233,165000
2060,134500
429,335000
2153,275000
579,150000
582,185750
1742,172500
1541,236500
