Id,SalePrice
2712,142500
2051,115400
1863,226000
2510,144152
1069,370000
336,149900
2417,172785
1962,129000
372,181000
2578,148000
2824,117250
471,192500
1544,151000
2141,112500
2008,144000
1075,370967
34,149900
847,195000
1629,163900
960,410000
955,152000
2476,184000
1590,206300
2913,146500
149,108000
2525,170000
1470,145000
412,123000
1399,173000
183,105900
974,91000
930,158000
881,190000
1180,217500
1553,165500
928,174500
1512,100000
2140,120000
553,82000
2594,127000
1314,129500
366,187500
1462,300000
2541,190000
2088,96000
527,241000
1824,143900
2918,87550
49,319900
2332,356383
826,239000
57,185088
520,229800
2305,124500
2533,142000
2852,149000
1198,135000
1681,128000
1825,145000
2208,139000
1646,178000
1060,460000
2846,160000
694,128900
1800,310013
1632,170000
2624,133700
2197,165000
1045,89500
2549,140000
2829,134000
2724,145000
2352,179900
1783,147000
338,136000
196,128000
762,88750
151,122500
158,97500
2572,135000
735,134900
2741,137000
1106,350000
2375,145000
1701,418000
2657,64000
907,159434
1777,260261
164,166000
1973,130000
2857,112000
1208,155000
319,269500
2567,172000
2222,219500
2493,133500
1757,170000
184,150000
1248,130000
2574,143000
1215,140000
2039,101000
1005,183000
1275,112500
2762,225000
2788,119900
2384,293000
2716,180000
313,169900
84,112000
81,152000
2389,300000
280,107000
190,122500
2371,89000
213,95000
1864,143450
37,376162
146,167500
809,153337
767,103600
101,177500
48,320000
489,190000
2369,91500
707,93000
1556,40000
2034,127000
2176,148000
1549,120500
909,139500
892,320000
2045,219000
2927,131000
1732,171925
998,177900
2203,141500
356,191000
2475,158000
2264,248900
2545,185900
2882,115000
1379,157500
491,245000
1848,148800
1455,237000
908,60000
1490,165000
1465,240000
1627,160000
2849,128000
1501,82000
722,143000
2260,231713
1603,128500
1520,168000
1665,184000
2635,124000
581,185000
2435,230500
2799,227000
883,173500
2537,140000
1120,247000
774,149900
104,147110
2694,119500
920,205000
1951,148000
9,236500
2848,137000
614,122000
1736,176485
2686,109000
2257,330000
1284,143000
1765,410000
1811,201000
2603,80000
2220,259500
2273,279900
2734,128000
426,256300
2216,188000
2900,312500
97,151000
1680,122500
1133,188000
2761,209700
1141,163000
2118,187500
870,220000
1875,127000
155,107500
1318,128000
1285,73000
2400,374000
361,178000
1493,137500
1110,301500
911,105000
2535,157500
2030,117000
2634,105000
435,360000
812,118858
1202,173000
666,78500
1751,183500
705,93000
1744,226500
357,178000
2133,226000
562,62383
1054,446261
2850,160000
1082,219990
1440,191000
2006,136500
2082,80000
2344,229000
248,236000
2276,392000
755,149000
2636,169000
2077,109900
2930,188000
737,132500
837,143000
2086,125000
2385,415000
189,125500
635,139000
432,451950
900,119900
966,220000
1612,167300
904,122000
2487,125000
1304,112500
2112,191000
1244,136000
843,197900
2689,117000
2753,194000
1169,285000
1376,127500
2503,268000
1987,137000
1190,215000
1930,129500
2677,115000
1256,114000
2484,107000
1253,118500
1337,120000
1788,260000
141,136000
1669,123000
1366,89500
52,199500
1380,109900
919,234000
2804,155900
782,161500
956,137500
187,76500
2074,211000
1039,181000
1210,174900
2710,164500
44,214000
1026,185000
2248,183500
1849,174000
2076,130000
2641,178000
5,189900
878,144000
1548,120500
841,145000
1621,251000
218,136500
1504,82500
946,57625
455,212500
2906,164000
2878,139000
1173,160000
985,149000
975,130000
202,140000
528,264500
2579,141000
1841,199900
591,167900
1897,181900
70,262500
590,230000
1172,328900
1714,232698
829,221800
1397,152400
877,213000
2477,184900
2871,157000
2489,144000
1655,192350
1891,163500
1419,262280
1473,214000
1695,280000
169,155000
2670,64500
247,218000
2137,160000
1794,208900
1164,146000
1179,245500
1340,113000
436,296000
1636,377426
421,337500
2834,97900
517,208300
1566,213000
1439,188000
2577,162000
2241,152000
71,254900
1021,235000
1416,125000
35,120000
2904,81500
2174,118500
522,370878
2211,145000
1539,311500
2420,210250
2779,200000
953,126000
658,114000
714,87500
1637,349265
546,189000
533,209000
718,160000
1830,129000
2929,170000
2207,90350
1417,79000
2787,149900
1037,123000
2659,87000
1225,119000
685,132500
1358,161000
1461,274000
221,125000
2187,98500
2504,262000
855,134900
2258,170000
2205,135000
1158,290000
1741,173500
2735,225000
1888,140500
2121,126000
1176,170000
2773,156000
2619,207500
1796,255000
1965,140000
2651,96900
609,154000
1990,184900
2877,106500
497,327000
514,468000
759,135000
2474,142500
1193,141000
1415,107500
2048,108500
2483,150000
2883,78000
1111,235128
1450,163000
274,84900
413,147000
751,155000
2897,180000
2269,187500
891,125000
1298,78000
1292,118000
1687,318000
2749,215000
2875,72000
1029,180000
1581,184000
612,124500
139,135000
1335,164900
2531,140000
681,128000
1383,153000
1359,127500
1226,141500
63,325000
1869,188500
2468,185000
1135,146000
719,119000
405,112000
2506,197000
2380,412083
1565,271000
1727,200000
1661,174000
1967,156500
2267,204000
1389,149350
2553,137000
1459,222500
1739,166000
172,109500
788,122000
1979,99900
1801,249700
931,158500
2471,139500
2899,202000
2544,145000
1386,108959
1932,128600
1660,197900
2353,172000
2139,130000
1585,195000
1602,113000
2888,209000
965,213500
789,127500
1015,334000
1264,157000
1972,125500
1481,189000
954,173000
824,212000
2769,148000
123,136300
1308,139500
1758,162000
2236,100000
2912,126500
2128,204750
679,90000
1313,130000
1273,155000
219,131500
133,153000
38,306000
2408,332200
1575,293077
1671,128000
2000,152000
2621,135000
1996,117500
1976,127500
1600,98000
298,203135
875,191000
1205,98000
512,245000
1255,89900
1676,113500
2599,68000
312,201000
1124,226700
2434,201490
1432,155000
689,145000
1349,128000
1759,187000
893,145500
944,75000
2109,217000
316,220000
2529,165150
1448,147000
871,203000
142,165500
1515,67000
1970,187000
572,180000
2200,146500
2147,270000
249,147000
162,132000
664,105000
1516,135900
1808,147000
425,325000
1372,124000
2495,137000
1301,147000
396,128000
50,205000
886,167000
696,66500
2106,155835
353,239500
441,300000
1924,120000
1070,336860
2696,91000
1840,207500
1562,250000
2426,167240
1162,178000
1874,127000
111,218500
1207,135750
140,214000
545,257000
1338,157000
2873,102000
924,163500
844,204000
901,103500
2081,118000
2774,235000
2573,132500
1793,221300
882,190000
2791,222000
297,335000
509,257500
1115,264132
773,130000
732,137000
1552,99500
226,160250
2830,130000
2238,75200
982,131250
1265,148000
559,124100
1203,178400
2083,150000
2130,217000
2455,252000
535,152000
2019,132000
2655,120000
2391,338500
154,105000
999,175000
1400,192000
2807,195000
516,210000
1753,211000
734,128000
1994,90000
1901,138500
2413,169985
2630,146000
1428,228000
1271,159000
2464,266000
1505,91900
2110,212999
2386,326000
1086,179000
1574,294000
406,97000
2757,239799
2559,161000
1469,136500
407,118000
2300,129500
731,205000
2230,200624
1688,322400
880,293200
1074,266000
771,172500
724,124900
730,149000
273,185500
2793,220000
1789,225000
1900,124000
677,92900
1038,111250
1763,248000
1283,136870
2803,133000
1927,135000
1036,111900
1237,140000
1375,134432
1643,455000
2453,290000
2129,235500
2640,156500
2437,172400
1123,182000
2398,372397
1420,260000
2693,72000
1370,82375
392,158000
1351,127000
802,316600
1404,177000
803,271900
1595,115000
1319,122000
2162,213500
2622,109500
1300,115000
2505,176400
582,185750
1458,230000
281,90000
2298,129500
2580,153000
568,173733
1807,146000
129,172500
1860,181500
839,212000
2349,188900
1903,64500
234,230000
2172,122000
1596,129500
264,318000
451,255900
536,143500
43,259000
394,148500
1738,156932
1196,145000
828,200000
1694,450000
1192,240000
1806,340000
962,201000
2142,122000
1648,213000
618,175000
2108,195400
772,113500
2672,140200
2492,116000
2903,359900
2783,157500
740,100000
2546,160000
851,203000
1833,302000
76,143000
2151,267000
1880,103000
2907,153500
1831,171000
2836,107000
1955,128500
1926,116000
2924,160000
1003,180000
1667,133000
2905,215000
921,177500
1780,215000
254,320000
606,167000
2703,125000
1306,65000
2102,200141
1784,235876
2699,137500
2127,123600
2607,160000
1754,181000
1367,125000
580,154000
26,142000
2884,375000
28,115000
531,185000
2189,108500
2508,147400
573,156000
1363,120000
487,167000
1083,191000
1620,161500
1929,130000
1820,132500
1398,144000
2177,141000
2144,117000
596,117500
922,160000
2065,187000
1710,350000
1034,133000
1057,417500
470,175900
819,323262
2160,185000
2552,129800
41,220000
742,133000
686,133500
314,170000
1630,168000
191,140750
1626,204000
59,222500
2632,134500
1835,214000
1503,118000
1963,135000
1352,207000
1519,136500
1305,107900
2014,126000
1,215000
1052,426000
622,147000
913,147500
1058,383000
2348,241500
1527,147500
1011,355000
1332,109500
709,45000
619,167000
2150,200000
2704,80000
2839,115000
1242,139000
2714,149500
799,108000
1260,106250
2107,194000
2486,129500
1911,126000
896,120000
2521,190000
2324,183500
1953,172000
887,100000
1479,218836
1317,163000
1750,206580
2815,163990
2692,116500
1090,188000
1912,175000
1634,182000
1974,103000
1764,466500
634,149500
1683,142500
2199,136500
2789,137000
1018,226500
14,171500
2782,132500
2626,87500
1175,223000
1232,174000
2590,142000
2463,232600
1699,250000
115,196500
1998,185000
589,113000
1641,392000
1846,177000
1805,265000
1853,312500
1771,290000
2684,89000
13,180400
1914,114500
2811,212900
850,187100
2225,215000
1477,185900
399,120500
2431,192140
1605,130500
897,98000
2240,67000
1706,325624
2252,245000
1136,159000
1877,156000
1182,162500
2436,180000
1607,134500
1233,165000
419,100000
633,176000
469,174000
1365,127000
1098,185900
711,91300
2808,200000
1959,143000
2720,172500
603,140000
2113,176432
1146,179200
2105,203000
1786,248328
961,316500
1405,125600
1324,110000
1986,108500
307,55993
180,129000
2896,176000
668,154000
1582,180000
2285,134000
2079,243000
2272,270000
2250,134000
502,260000
2166,168675
1622,160000
1299,95000
832,173000
2470,187750
1017,215000
1384,120000
1790,249000
2893,230000
2027,140000
683,118900
823,239900
2374,146300
1594,124000
2049,130000
1813,179000
176,80000
510,287090
1326,97000
2423,246990
1046,111750
1424,177439
429,335000
1031,205000
1635,212000
309,246000
1020,181900
1975,132000
2096,220000
865,236500
385,263435
1091,213000
317,179781
1076,234250
485,257500
2021,102000
2032,139400
2604,105000
473,180000
1316,161000
244,84900
152,119000
1588,370000
2111,175900
813,142953
2575,132000
867,313000
2879,108000
1494,165400
2771,187000
1651,195000
1913,158500
2790,255000
1541,236500
1684,129250
301,289000
1569,100000
2153,275000
1467,207000
2540,146000
2368,116000
874,219500
463,173000
784,135000
2149,213000
472,181000
2778,217000
526,252000
2795,197000
478,189500
2841,116000
119,143000
1960,119000
1277,127500
2466,200825
2844,35000
1028,292500
1043,106000
231,85000
461,286500
33,127500
1795,210400
1073,274000
1576,264966
2044,50000
185,139000
1828,300000
344,345000
2152,228000
1752,165500
2637,107000
1000,286000
2612,115000
2422,215000
752,179900
2319,250000
2681,149000
1006,188000
2596,99800
2002,159500
55,184500
2104,276000
1682,155000
977,160000
2548,157500
340,285000
1487,145900
1423,229000
1342,79000
1949,128500
2444,286000
345,189500
650,102900
192,128500
2277,281213
674,157500
2823,196500
2772,193000
2015,132000
2642,139900
144,148000
1712,281500
1708,342000
2890,148000
1104,279500
2183,140000
2887,145000
29,184000
108,206000
2286,85500
1533,188700
376,200000
800,162000
1395,108000
1689,318000
2737,235000
120,128950
1230,163000
2047,126000
1293,200000
1915,144000
1968,141000
1766,322500
268,224900
902,112000
993,187500
766,61000
903,110000
1221,52000
1719,207000
1521,130000
2707,90000
987,130000
2558,127000
1778,320000
2601,120000
74,181000
2190,110000
701,94550
2556,85500
2293,153500
787,139600
595,143000
66,410000
846,200000
594,130000
792,154400
1200,299800
768,63000
1889,137500
1023,272000
363,173000
1401,245000
1978,140000
2097,383970
2840,125000
862,133000
507,244600
1262,139000
1228,112900
1288,111000
1243,166000
1589,209200
1658,175000
446,269500
1097,225000
2329,275000
1909,105000
1690,345474
2229,198000
1127,339750
2606,170000
1268,94000
2809,203160
529,291000
476,200000
2566,119000
1902,39300
1547,55000
1185,205000
2372,108000
2282,143000
1128,205950
1659,175000
1852,301000
456,230000
2410,171750
1296,120000
2682,110000
237,144500
1666,155000
2666,125000
662,156500
2490,151000
672,135000
2915,79400
452,213000
321,202900
2124,211000
1278,130000
914,137450
579,150000
1418,95000
1166,179400
1797,212109
2568,98600
2075,216000
2445,300000
229,328000
1663,139000
2226,123900
130,116500
1675,177000
2038,99500
2416,174190
2507,151000
269,143750
981,131900
2296,157000
940,147000
475,188500
2404,185850
2491,126000
601,118000
1640,319900
2926,142500
653,129900
2406,202500
2701,131000
1472,185000
417,138000
2664,114504
283,113000
302,125500
2662,79000
99,152000
2674,159000
1218,141000
197,132000
2091,179900
87,122000
690,127000
2364,190000
2050,158450
769,175000
348,377500
200,138400
2759,260000
1700,440000
876,178000
2536,138500
1821,132000
2743,149900
1329,108000
1451,110000
936,124000
1948,103200
1839,194000
2057,108000
558,122000
2731,148400
791,60000
1421,226500
2881,35311
1609,137500
1495,147000
2388,309000
938,315000
1194,147000
2429,264561
1937,130000
1847,177000
1550,119000
2705,157000
2713,158000
1938,115000
1819,120750
23,216000
2289,75000
1156,192000
2717,160500
2101,279500
1377,148000
1381,145000
2502,310000
2609,165000
1126,250000
2914,73000
393,136000
2405,282500
67,221500
2227,170000
669,163000
1772,290000
1775,330000
403,111000
2792,214000
1247,137500
384,240900
91,190000
863,250000
1857,218000
1870,255000
2318,240000
2100,360000
1213,179900
710,37900
2268,180500
1616,225000
2233,141000
439,335000
260,150000
627,205000
251,206000
2163,179600
2819,102000
1025,175000
1491,135000
2742,136900
2497,135000
495,337000
2528,250000
1033,306000
1165,146000
2037,161000
113,205000
1572,241500
2052,118500
1981,130000
563,123000
1502,82000
1310,132000
2598,108480
1810,181000
2460,199000
320,214900
2461,198600
2449,258000
1096,176000
1893,158000
479,184100
1657,170000
937,208000
879,140000
1010,188500
2861,194000
1245,133000
854,140000
1437,207500
586,256900
1947,109000
815,113722
831,237000
1919,142100
2306,149900
430,404000
2618,277500
245,178000
462,254000
182,12789
1625,176000
2381,342643
1827,125500
1580,150000
1803,261329
1132,141000
1742,172500
2245,124900
1691,415298
1787,227000
1216,145500
2654,61500
2310,192100
1884,145000
449,445000
11,175900
389,167900
2415,219210
1238,136500
223,137900
723,85000
2562,137900
995,195500
287,128000
1152,135000
1449,143195
1330,79500
1134,192500
706,129500
1617,168000
1339,105000
1433,144000
75,205000
2255,143000
1170,290000
836,152000
8,191500
1704,317000
2068,165250
1488,123000
1391,185000
2633,120000
1872,158500
1138,173000
1899,101800
915,155000
660,125000
2004,104500
443,350000
2627,93500
1438,193000
2644,110000
866,261500
620,128900
2186,111000
2025,90000
1163,165000
205,122000
2687,220000
1436,215700
444,280000
1067,284000
2290,84500
2643,105000
2802,216837
1224,141500
1382,130000
853,124000
2237,150909
2585,139500
2193,79275
2262,265900
1528,91000
370,185000
2629,141000
793,113000
1429,225000
648,113000
279,125200
1705,319500
1257,140000
1062,250000
1729,176000
1925,174850
415,147000
78,99500
428,398800
1756,175000
1280,109500
1928,163500
2671,100000
2501,334000
225,137250
160,162000
100,222000
482,178000
177,119000
1971,169500
484,236000
992,206900
73,233000
2646,108000
994,165000
2138,134900
2013,113000
2126,147900
898,99900
1048,143000
2498,129200
354,177500
970,139500
884,170000
1894,224500
450,290000
2031,169500
949,240000
1907,144000
1906,165000
549,145000
243,114000
1697,395000
2365,105500
310,254900
1961,102000
849,230000
2018,137500
1328,138000
801,156500
400,124500
1084,159895
2496,124000
220,121500
1254,146000
2885,300000
2920,90500
1197,142600
848,227000
2158,246900
1555,89000
278,64000
2522,170000
2683,110500
2173,110000
894,118000
1066,284000
1261,171000
537,193000
2301,135000
2854,167000
2649,105000
2776,214000
2403,279000
2355,184500
1983,120000
547,171500
1842,164700
2748,209000
2425,225000
2837,81000
2456,336820
2114,277000
1890,117600
621,140000
1427,395039
1728,181755
2472,186800
1950,64500
94,260000
1745,185485
744,105000
1859,187000
2343,202500
1713,245700
1816,128000
2390,275500
364,225000
684,138000
32,88000
1698,380000
1129,256000
165,134800
935,121000
1802,227875
250,245350
2668,93500
236,83000
2029,113000
636,155000
1155,142000
739,119000
1608,160000
1087,193000
1774,263000
2816,164990
2194,119000
523,238500
1837,193800
2284,129900
1434,145000
2794,275000
2625,81400
794,125000
708,80000
286,104000
62,260400
1647,176000
1102,291000
654,132000
1089,176000
604,177625
2838,104900
2777,196000
1723,280000
349,168500
2313,170000
1346,150000
2770,145000
2923,188000
1619,169000
2178,155000
1160,196000
1755,219500
2412,170440
889,159500
1186,174000
1613,167000
411,148500
810,147983
548,120000
2179,157000
2746,91500
1486,85000
2168,140000
2061,127000
1131,207500
362,174000
652,152500
1466,183000
2087,136500
2744,123500
2175,133500
346,270000
678,128500
2481,172000
2729,130000
453,196000
2234,87000
2007,128250
20,210000
2217,220000
232,128000
1982,135000
1570,228500
195,134000
504,263550
1644,182900
1591,146000
2001,153500
2379,315000
1100,315000
1118,257000
1593,173000
2338,169000
458,382500
1454,230000
641,153000
644,123000
840,207000
1809,149000
56,216500
1905,112000
2060,134500
1085,187687
305,68400
671,143500
2891,171000
486,244000
334,130000
1804,253000
2690,52500
299,185000
466,167800
440,274900
378,187500
513,253000
1597,105000
613,174500
2798,210900
1080,207000
375,154000
623,124000
917,145000
122,178900
2443,348000
1354,162500
2058,119900
2326,176500
1222,118000
1251,110000
65,221000
498,340000
749,167500
1782,255000
477,170000
2826,145000
1601,81000
990,176500
1791,307000
2131,190550
371,260000
2377,137500
1832,147000
561,131400
1063,316000
325,139000
1577,172500
2851,138887
1410,235000
691,109500
2691,107000
2780,192500
374,215000
1995,144100
602,127500
1422,225000
1056,372402
1151,144000
1843,176500
2595,112000
1041,100000
980,88000
1871,136905
2363,97500
2880,51689
1217,142000
1715,250000
112,243500
454,184500
2253,210000
560,129000
303,82000
1004,181000
2167,167000
2440,173000
2810,195800
2872,223000
1072,192000
1654,197000
2394,298236
2212,238000
2628,119000
969,425000
306,102776
25,149900
311,190000
300,162500
2775,217000
2862,137500
525,270000
2730,142500
1892,161000
2288,93900
2728,225000
1065,412500
2011,128000
1140,182000
1587,298751
785,82500
916,177000
10,189000
